item_id,title,category,brand,price,rating,tags
P0001,Samsung Laptop,Electronics,Samsung,37102.37,3.1,electronics laptop samsung
P0002,OnePlus Tablet,Electronics,OnePlus,5213.51,4.4,electronics tablet oneplus
P0003,Samsung Mouse,Electronics,Samsung,29564.58,2.6,electronics mouse samsung
P0004,Apple Laptop,Electronics,Apple,11708.78,4.0,electronics laptop apple
P0005,Apple Mouse,Electronics,Apple,35828.38,4.3,electronics mouse apple
P0006,Apple Monitor,Electronics,Apple,22514.53,3.2,electronics monitor apple
P0007,Apple Smartphone,Electronics,Apple,34936.16,3.4,electronics smartphone apple
P0008,Apple Tablet,Electronics,Apple,47863.93,3.3,electronics tablet apple
P0009,Boat Laptop,Electronics,Boat,4925.15,4.6,electronics laptop boat
P0010,Sony Speaker,Electronics,Sony,40374.7,4.3,electronics speaker sony
P0011,Samsung Mouse,Electronics,Samsung,48657.48,3.4,electronics mouse samsung
P0012,Sony Mouse,Electronics,Sony,41486.29,4.0,electronics mouse sony
P0013,Realme Camera,Electronics,Realme,9694.2,2.7,electronics camera realme
P0014,Sony Earbuds,Electronics,Sony,49261.55,4.6,electronics earbuds sony
P0015,Boat Laptop,Electronics,Boat,13969.88,4.1,electronics laptop boat
P0016,Apple Camera,Electronics,Apple,18571.03,3.0,electronics camera apple
P0017,OnePlus Smartwatch,Electronics,OnePlus,46838.06,4.1,electronics smartwatch oneplus
P0018,OnePlus Speaker,Electronics,OnePlus,8638.82,4.3,electronics speaker oneplus
P0019,Boat Tablet,Electronics,Boat,19033.83,5.0,electronics tablet boat
P0020,Apple Mouse,Electronics,Apple,34261.25,4.6,electronics mouse apple
P0021,H&M T-Shirt,Clothing,H&M,41106.95,4.5,clothing t-shirt h&m
P0022,Nike Hoodie,Clothing,Nike,3401.81,4.8,clothing hoodie nike
P0023,UCB Sandals,Clothing,UCB,15801.43,4.1,clothing sandals ucb
P0024,UCB Hoodie,Clothing,UCB,22995.71,3.2,clothing hoodie ucb
P0025,UCB Jacket,Clothing,UCB,28111.27,3.2,clothing jacket ucb
P0026,Adidas Sandals,Clothing,Adidas,44900.36,3.5,clothing sandals adidas
P0027,H&M Jacket,Clothing,H&M,25524.36,2.7,clothing jacket h&m
P0028,Zara T-Shirt,Clothing,Zara,7725.78,2.9,clothing t-shirt zara
P0029,Fabindia Hoodie,Clothing,Fabindia,3269.03,3.5,clothing hoodie fabindia
P0030,Fabindia Formal Shirt,Clothing,Fabindia,12644.56,3.9,clothing formal shirt fabindia
P0031,UCB T-Shirt,Clothing,UCB,36063.02,4.2,clothing t-shirt ucb
P0032,Nike Shorts,Clothing,Nike,38452.08,3.4,clothing shorts nike
P0033,Adidas Kurta,Clothing,Adidas,7991.07,2.5,clothing kurta adidas
P0034,Fabindia Kurta,Clothing,Fabindia,38120.91,3.8,clothing kurta fabindia
P0035,UCB Jeans,Clothing,UCB,14991.4,4.1,clothing jeans ucb
P0036,H&M Sandals,Clothing,H&M,7725.68,4.4,clothing sandals h&m
P0037,Fabindia Shorts,Clothing,Fabindia,45931.83,4.0,clothing shorts fabindia
P0038,Zara Formal Shirt,Clothing,Zara,5681.2,3.4,clothing formal shirt zara
P0039,H&M Kurta,Clothing,H&M,2989.47,4.7,clothing kurta h&m
P0040,Zara Jeans,Clothing,Zara,36621.19,4.5,clothing jeans zara
P0041,Pearson Operating Systems,Books,Pearson,6505.73,3.7,books operating systems pearson
P0042,Pearson Operating Systems,Books,Pearson,13325.33,4.7,books operating systems pearson
P0043,Pearson The Pragmatic Programmer,Books,Pearson,46451.78,4.4,books the pragmatic programmer pearson
P0044,Manning System Design,Books,Manning,15653.64,5.0,books system design manning
P0045,Wiley Deep Learning,Books,Wiley,44989.74,3.6,books deep learning wiley
P0046,Pearson System Design,Books,Pearson,3293.89,2.6,books system design pearson
P0047,Pearson Operating Systems,Books,Pearson,29462.16,2.5,books operating systems pearson
P0048,Pearson Python Programming,Books,Pearson,3462.28,2.6,books python programming pearson
P0049,O'Reilly Deep Learning,Books,O'Reilly,25755.39,3.2,books deep learning o'reilly
P0050,Pearson DBMS Fundamentals,Books,Pearson,27006.77,4.3,books dbms fundamentals pearson
P0051,Apress Computer Networks,Books,Apress,23685.28,4.5,books computer networks apress
